DATE,DGS1MO
12/22/2021,0.03
12/23/2021,0.04
12/24/2021,0.00
12/27/2021,0.04
12/28/2021,0.03
12/29/2021,0.01
12/30/2021,0.06
12/31/2021,0.06
1/3/2022,0.05
1/4/2022,0.06
1/5/2022,0.05
1/6/2022,0.04
1/7/2022,0.05
1/10/2022,0.05
1/11/2022,0.04
1/12/2022,0.04
1/13/2022,0.05
1/14/2022,0.05
1/17/2022,0.00
1/18/2022,0.05
1/19/2022,0.05
1/20/2022,0.05
1/21/2022,0.05
1/24/2022,0.05
1/25/2022,0.05
1/26/2022,0.06
1/27/2022,0.04
1/28/2022,0.04
1/31/2022,0.03
2/1/2022,0.04
2/2/2022,0.04
2/3/2022,0.03
2/4/2022,0.05
2/7/2022,0.03
2/8/2022,0.03
